,review_id,stars
409,kQfNOXR2EFU2h5IW-2z-3Q,5
410,8M8wq5MdmKNoEBLMvV8HjA,4
411,-N_X04_7DGG4VitNWn2-LQ,4
412,baXXDW6GCjxCAkrrv86OxA,5
413,QUNl7lRm8IIdKbfeonB9iQ,1
414,TnBKNyAFpDNToMiAEzBjlA,4
415,O1Lmi70y4LPzg8khTnTVNA,5
416,aEhREIvsm79DvazPRSgXgA,5
417,ORPYunLFJ3x1vRkDzhx2tg,1
418,Ajgtq4kXE8sn__zOCTE8rA,5
419,jKrg1LicyGVpsUIvOEJbmg,5
420,dQPvQWemdSEtZ8TrP4jl6g,5
421,Ahn-Zz3V_bqKvxVZOMJCBg,3
422,UO2adbTh_zHGscT8gZbQeA,3
423,Y5mKEb9nVvthel8z-Gcumw,4
424,6o8RlDcT-i8_N2IXObSI9Q,1
425,ODD91K8YB7Zh_Kd7xhgrJg,5
426,LO6iXU4j11_zdtILByNvVA,5
427,MpoDx_THHxeOlWb9BF71pw,5
428,s0C0TWuzK_37iiY8_j131g,5
429,bJ9CIa6NFfePqJroqVq4_w,5
430,8bDroNvpceGe1q50XGZc6g,5
431,aAXe3gYYhXMwSeCzphiofg,5
432,NBc9qXYuJ9DwNVZevRlPbw,5
433,j-q_wk6K2zZgethr-Nhy3Q,2
434,1Ys8JZin7Eh1GwpO9H0Lpg,2
435,WP6D6rjtuUBExBcge1CvbQ,3
436,9HBtX0DhKYj1Vong22QulA,5
437,8mf7kk6XoFN5F90czSrhmA,3
438,-U-sRXlu-evcCW8AiMFPAw,5
439,r2UueZTE-GFQvAZQs4YZdA,3
440,aKGsoZFN9kgMw8FLw5y65A,3
441,q0rgNrhGcekHa5ETOzZhBw,5
442,MlQ6nE1t4APvI18nYqCEBg,3
443,T4UPO4UuBKwZnXf6VsFm4w,4
444,ZVc8mPgw80KzzZkoqYcS7Q,3
445,ipfm_OttELb_NdpZQoFECg,5
446,qCcN-VX18UB9Q_gIy4kyDA,4
447,r6YUZ6bvA-MHRmB09EG6tg,5
448,0h_NU90Gi0SyTxainKAT2w,4
449,B7fP_5iw8CTd49UCkVvb7w,5
450,NnxFqTUpDjocSNvRAj7fUA,5
451,sJkf6nmnN7jIAbo4QbOt2Q,2
452,HHR3vlnfGG71gBkC-ylTcQ,3
453,H2OOlVTnO4vw8_youVDFmw,3
454,D0JnsuzBc_xItr_R40oYzw,1
455,yCxU7f1iW0JOgrjtor-60w,4
456,EYOx1R7s54WPhOl_mqPLkg,3
457,NhidAaf6UCnnDcZCrGZBjA,5
458,w84QcugiQInDDpSWjf_s0A,3
459,XxkXp-qFuqE3cfBergJnfg,5
460,wGINlUBsJToqCwJEwTYjuA,1
461,d78v_6aqbz7E5iQw_YnRxA,5
462,SvJEnR74EPD1iLk0rMUGoA,5
463,uqpSweJoJ4Ehnf4gdT4yEw,1
464,xqH-eszXVhUgF1xuBLMLNg,3
465,YvZ0iBeqDy-ms-g9WsQpjw,5
466,RWY-K6ETFVgrUnwIbE-VdQ,4
467,dtxgScZc6xoFkg-GbaeDJg,5
468,UPYwqLVvZC5QpTzvooCzjw,3
469,l9NHLf-2ZKmL15tYdiJb-A,5
470,m1sNmiimyMd674mNs_cfvQ,5
471,V5atGUGyNioMrJkTa6zrVQ,1
472,sqIa935TAmCZaZEUrv7DRw,5
473,jK8cFLTHeDkSgymuQxFo3w,1
474,VPDPlxvituxsFH9tw7Dbdw,1
475,7aKpzpyOIE2ax4OkEfvAow,4
476,2ERWMueIYQZaZ0_qJ-n-Iw,5
477,kyMOLp53VhuSVgTqWSGCxA,5
478,cQbQ1EA6mv4vfj_gkjM3xw,1
479,yYuHcPPSuSzIRe9ymmvE_A,4
480,EdPc9f2wDtmpyk1aAx4jcA,3
481,avsdrLGGXzwRMhrWtChRFA,5
482,sFACb9sY3zwNYGEEMb3q0A,1
483,SC-YeMW41-0ZaYdIv4tiBA,5
484,8G63EFjJhGpPqIj0psB-aQ,1
485,PhR37WoSvuRlPGD76_PxMg,4
486,qCDdL-6tXDfnpFXxTS0TEA,5
487,yaOb-IgyMipgDSa1r0wmHw,1
488,-V6goY4QKN4SceQSYwnUkw,5
489,9ceRv2-G0dy71kxzue3lLw,3
490,J0EGS5cLzP09nyBEifEfMw,3
491,1s_JLBh4xAcRAQ4pOLLvBA,5
492,5sQ5mxVV_rLTyqIIhOlQuQ,2
493,cjrqfY9DKLu21yJwQwGa8w,5
494,r204Doz5HoPEbI4cVX-oGQ,4
495,66HQDlii1YJMDYsqnv8i8g,3
496,M_LNcuKkvBUhF303wbg4Aw,5
497,iu2SQhsO_V6JCPerFiDSgw,5
498,dgRwyuzLCCffbJqNwqAdwg,5
499,XV3Wanp-9dbb1nvvR6JFGw,5
500,BTN2xNMHz1eU9BwR1Wx8oQ,3
501,lg41MCvo4gTTC91DGBcq0w,5
502,X-w-G3gjflgyjSgQ1VQwlQ,5
503,_jYS1pzcGV_PXiYniLZV9Q,5
504,NHx-_gKwhY4BRbo2CUUx1g,2
505,3QE4VPPHqkcyliOKBKVQ5w,5
506,NOnhyCwymVE8mpfc1OszvA,4
507,AyYQ4Km9wyDYlKCTLARusw,5
508,gL3nLOr-7bxAf77IrVcueQ,4
509,IbjaJeGa_29USXUXxaHV4w,5
510,XCNtjr_LAzCkLugJMUIx4g,3
511,h9AQ80pFuT9apIVN-ZRClw,4
512,YjdRu2WWxFQZWh9ad89HvQ,5
513,eLZrnCV2ujiX1yv_a4FFMQ,5
514,imOoLFMUU5vU6OV4zNm4hw,4
515,XtgAtJyUIsYFso-saDv_Sg,5
516,CQNTG7EaaWpZ7js21eGAPA,2
517,wNvoSFRAH0bUjiAxALvo5A,1
518,jsHm55p-yGlEzNuQgZkehQ,1
519,VB8O_H1HcKY321u9NCoCMg,4
520,tjGgbf2BBOfRNef4OpEJlQ,5
521,Vhl3basSrB5RwQsnl48jcA,3
522,CeeeaWrUXgqKqMzxiSbF4A,3
523,kjDmoZUNLa5C6NPArFmn8A,4
524,mKGlP7DDmRgP6JQ6xldMpQ,4
525,ur-K-xCPn5FE1q0fPGtFtg,5
526,NJAubNEDmKjWwr97X53fMg,1
527,lce854VPqMiOf3bwsCI-nw,5
528,ndPVwirckZlxdtSwyxda_g,1
529,tA-AoN-y3sCMbAvsCal3JA,1
530,FZzHUGC3c3lRt2UyAbdq_A,5
531,uh1SLoPjUV0rEln4lp9mpQ,1
532,mruDmy3QqQn1tDVSjnRgkg,5
533,ZAuj3ifJyeUp34Up3Zk-jQ,4
534,aztcfNCKGg3wGpmvuORn_Q,5
535,L_VMvEHDsBb0U6XtsTQrjg,3
536,j0QrOuJj2bc38YWYOn77bQ,5
537,qjGHHJvVTGMkeB8m0_pJgg,4
538,ZPM4-jgfcTPkmM2MYaGYPQ,5
539,r0oNF1Ee_IMip0iJdkT3jw,3
540,ePwsNIPpvRkqYuMGgfSr7w,4
541,PAthFC7CJpHUSW447XWTkA,3
542,Vq2H9YobFX5T1-YPhEu-fQ,4
543,8jDaAJ0m_BDyQwW1rRd4Qg,5
544,WAaBrSDTRgFGj3jDes1HNw,1
545,Ho0sZa_iXC369cQtxpPPuQ,5
546,jsr4XFJXD6nrjSSz7UJzug,5
547,ThyHPHWobUZPR89XspEFpQ,3
548,T08F-CfHMFh5KjBOPDiLSQ,4
549,00Zg0JUo6xRRrKgbWbnlxQ,1
550,B06VWX47oORTr6lwF9zjTA,3
551,RRhAeIwI6w3I0HEoZOg1EA,1
552,1FOf4p1VEW4YIj_fthdlmg,5
553,N9mQEJcTtMMaWgmAebcvRw,5
554,ltRXsIa3nBnsQ16Wv66VWw,1
555,XKqyid0gsb0ikFZukO0OOw,5
556,IDXwXS_BtT8Jv5dtM7ZyQg,1
557,Z1mWLnFci6oc6-2raQvfOQ,5
558,Exgxl5JFI48DaHL4T5_NJQ,1
559,3rx70DUyBHeCPObxrlN7Og,5
560,DC6kZumYR2AhWuXRK9K47A,5
561,HWg7xp3ISEO4erMf6pX7-g,5
562,XUaQL3tz813IvhLwULY3Qg,2
563,xRlYXi0d4iAVIqPM-zAo2g,1
564,mAPdXH1eLEJfdjidJu_LKA,1
565,gaUMr0VCTE1U1IpFmDy3Gw,4
566,j-3DsnbjVqrpoG1ZwSEbHw,5
567,Tnbfl82uVKogaU06vvJOVA,5
568,G3slOJSxGwveCl17_ZB_KA,5
569,XCcMzIDarPsq2B46mG2QpQ,1
570,amvNUEuzV2wAzv2rOEg5BA,3
571,d3YkNqM1yRy-ghGt9nhC0g,5
572,KrgagRAqXUcoYhtgnsGUcQ,4
573,9FXOMofQjTkX-aVDElh9KQ,5
574,JoxZzCCdLlECmSkNdyjUDw,5
575,YZZNziFxEuZWt4nCQT6CMQ,1
576,Bsm_JLX-1YmJK_6ys3fqEQ,5
577,fu3PK_3O2x2klFyjcIsG7A,4
578,Ke2QkwVhrB4OvcnWHVM2Fw,1
579,cfNTQDcRc40uzK8pJKlcwg,5
580,X_3BJrqCQKLjJ74L5Xq0-w,3
581,bUu9_lSbgi8lbhh5iZ-uzQ,5
582,NxlXO_BH8bJ8OtZXmfhXag,1
583,M21EBjyuVediCvWPEs-W0g,4
584,-ep4NIA9_YXSlc2emblXlQ,5
585,0aae2-bP8qn44iYi7j2pyQ,4
586,IhAC_sQ12jHppOKv6Z91IQ,5
587,4W0Y7c6PHuwKbn5VxtHXfg,1
588,g3e8wC_0R8zMdUv63LxFOA,4
589,xfaxbxcmQwrFIL5Dsn-b6A,5
590,xk800FEmgZomO47xkAv0KQ,2
591,ujiN_KGWgpMrNsVtKju3zA,4
592,dfqOYH-rbPW8p_y30n_4jg,5
593,5AZMHrNSCFnV6OHApZvFvw,3
594,7A1voLn7oXP-CbQ-anB_JQ,5
595,N9l8oWiDVWrumj1a4mMs4g,4
596,wHLUerC85luCwmgZ-lh6EA,5
597,J629DOs25SUI6Q3pt-SrtA,5
598,zn3ErdCtYXdAWwVIxjfrFA,5
599,QcBeHM-KfGZQlMH1g3TI8Q,5
600,bCai-Y4-qM82ahf9H59dPQ,4
601,jpbQsv-275GQ6wQtU54gMA,5
602,Y2fBpFlgYebyYj2FgTVnpA,5
603,e_ky9foiR9B8pcWbgJ--VA,4
604,nruAvohCqTpeOxdAVlgC3g,3
605,Yiz28nV5UDXjfZNxNqrAZw,5
606,VrqvwORZ3hE21OhXWIryMg,5
607,sh9QdRqy9tO5_3LumkmYGw,5
608,3d99OlyaajvaA4Qy4-VWOw,5
609,ai3SiTJ1NTYpNIsD40GLtg,5
610,f1VUmSHySRItFbUf1kxnHw,4
611,TxvcT7Aex9PwSGHzrkFkQA,4
612,WL2kbL5aP8UJxmoaFITtYg,3
613,RsICdyY5rAiP9HqUllFR-Q,5
614,yAHp-rTeo8Gy05fi0WJzNg,5
615,8Q--TM1o__cL0dd5XzmW-w,5
616,zUK1IGLq7o4SFtzdqNtnyQ,5
617,982tGaX1geefMQtcTmQBYw,4
618,1tLfzEJJhfgDXYuBXBtg0g,1
619,N8WZlCOPvKMsDClh68wU8Q,2
620,prab7Q2Iah2qIEMo2cfJxQ,5
621,9pgsXc0ngmfwUiEGT33ESA,5
622,Uq2Aauga3wOEHSgf78-7qA,5
623,1SzZNcoNWIPKWPoCk6BdVw,5
624,EznBGUQJy-sk1yRTr5CY4w,5
625,mVwtpN-0HUrvQH3hgebDZA,4
626,ltFKG-ax36W_B9mUR4IrQQ,1
627,uOdVOHt2IwBpWYpk_WCeYA,5
628,jomrq9YCs0wnpI9DsNKjlQ,5
629,huULNXcOaxejlVTcrHdcCg,5
630,5OKtAD6Gg0tDvfctKd3i4A,3
631,q0UkWsL45vd5vizJnzGg3w,5
632,SfaseNXL5p7_XEPVGrNcSw,1
633,AS9rszFM8IvhCHPS-SVoow,1
634,ghfdFbbbfxjhOfTD6PvBTg,2
635,Fy8MP1P7kdbg4ix_dozSiw,5
636,xUg8aDyOWHdwS5nph8oOzA,5
637,Jxc9HNHofXEIh0N_CbxqaQ,5
638,rtJ4uy_-RKV2vOhiYxZATQ,4
639,ZRSn1BvgG2CMSt0xo1y-Pg,1
640,t9mXOljGHH7sOVg2dbx2Mw,5
641,U8Hn762MuIMn5aEIGK7yCA,3
642,YJR5iQBQEgHuDuLpFWzPew,5
643,yTACZFd0rexl0x7RftII8Q,1
644,YOs5VAjj2Uf0ZCwQxO4Plg,1
645,mQ7CC_YVSFVC7br6Y8RJ9Q,5
646,NsaDPH2ZhSRgH2axF-iDZA,1
647,KzE-fe27el2cbyA6gBfEkw,4
648,dgqfzgxD8aiRclmFnTnO-w,1
649,8BqLuhEbGmWavi8cg5T-vQ,5
650,t00zprRjC3iRavRfcDNsQw,2
651,cp3U0J1To4nQCuBTAX3shQ,4
652,Fe2-pWSus96jM9oSXFJhNw,1
653,5mnhmZEQuNVrX_62NBeozg,1
654,FXVqKWEaboXqBz64Df8EMw,2
655,BOFzevn0VAGCMqA8doL2aw,1
656,S-1hih7v47ilI6fcpsNY4g,3
657,YwKLCdHTaJP5pn5DijS9Zg,3
658,dxIlgoODBjvJ_dHS9J9m_Q,4
659,pgztbA9n2Ig29CnlTwDYsg,4
660,VSfqBd7rmYLpapyIZ1yX6w,5
661,5kZSlmuaHkJLpN5E8RFIBw,4
662,HYMyA_DGEG-ETNEC-bq-dA,1
663,D_RH27qMR0ZbH5CFvbT66g,4
664,EcM3wPXUpGxivgT8C_qOuw,4
665,Epmm8GYLvO-NLhyWzr8uxA,5
666,Gs4Z1cyH0ACl6K5995dorQ,1
667,Xp6JuhRMr5Rul7BnvFLF7Q,5
668,8nDFXlqZyNPm_W4Tbei8pg,5
669,e4pEjjidb7wsfVZ-jP768w,1
670,x7UPoUtoUw_e9ic1KkvL2Q,5
671,uHTf1_5e5CqryiG_sJJjqA,5
672,oE84c9zEnEnBp-ObvpRQNw,2
673,mawtpWcz627LpN6h4xPt3w,1
674,U7XGfAskCPeElQsTOc040g,1
675,OIhZZxI3RES2PI84QGT50w,1
676,FLlyIOqcPFTsbWddZ3WNbQ,2
677,gzxp-k2j0Z5xeHAiW4wgUg,4
678,Wj1SMzxtXbBkRU18vWPo0A,1
679,B01zVzEq26DHiV9kVB0bkQ,1
680,enP7F0LVsA17g-BovFoBXw,5
681,yScelOayTKjfu56N_p9fvw,5
682,py7Tm3YVLmHhu1YYm9K5og,1
683,LW-9X08lIi6WBRsqKUI4vw,5
684,7b3izy-2fzhhKrZMnDZ5Tw,4
685,eOEPbW8I8EdWO0n51gbygA,1
686,D8GANuTCtbBnRaOEuVDhlQ,5
687,4vV1uWLT3Y9mD2urOCFg7Q,4
688,3Kvk8bEWeGUME8kf9oBfcg,1
689,JCKf2K_UclW7EmnQvw8W7Q,5
690,3y8K1eKJdTwsrbXhRIhF6g,5
691,q-fIsShNQZmlKqigQdnjaQ,1
692,uDbtdfjNK1FORmOvtfgQzA,5
693,DZpZoSNnhW0C8ZsGg9nkLw,5
694,9PwuckAIg6aVtkC7xv1eKg,2
695,ngD2qmIV4tTE1qnH59YDAw,4
696,JCS9SSz4WFHIAHiyiewZKw,5
697,qwAfp7gIm2i-42Mr9CMX-Q,5
698,ukrPX8KnJDu5hWzENK89Zg,5
699,tmYCV82a1hnuPFI5WZMUYg,2
700,5ivedROQ6QSucR9kp0TBwA,1
701,LMcY3ozu6DgEpqFlaPadWA,5
702,mBXi7otr3YoEMUjX9yKCuw,4
703,tdXaxpL7Ky954mI0W3ffGg,3
704,WL3nP95hMs6HI_bLiGGioQ,3
705,I1Z2xGYIRgPsbTNlODjaKg,1
706,gH9uFPL5IYVYnT3pX_z5Jg,1
707,yJ4udSuPIYgy4IcGTX9f3Q,4
708,NrSgT4SL8WpqXyNOMPdPlA,3
709,b46HWMjTlt8i6v3aNH0N1w,4
710,yiV8tekZAvWt0XOVOH8GLQ,1
711,1fjN5epJscUaAn3WS_Vybg,4
712,GtUXDI9wqvMuZmInjUc5cA,5
713,8u0pyjmCJAtO9qG17i0qVQ,5
714,qNzvHOIM1NegTxv8PigrLA,5
715,7dBmAYnCQDKiqO5aZert5Q,5
716,e2mOLkSIrubV55BcW71TQw,5
717,ZrvsD7PSyPolII3gp4-uHw,4
718,R8bxvitvohzDyez94fhTkw,3
719,R8n4OPC7YHtRDSmqOekdFQ,5
720,1Ytwk8Yx0O5BYYZtl9NzFA,5
721,neu4EQS6XrnTARA3zsVQLQ,4
722,VXH_Zejgo608tIEqE4Tu4g,5
723,rNvmrKUSNZkwR-RK5vtkZw,4
724,-ZHIzrTbF7sBDbY-2WMQRg,4
725,P_-qBNMHw0w7BDqmVkJEdg,5
726,zCC1aPKOnWnjvg7Jng4XhA,5
727,SJ5-bxtrGRLXxbiS328s9g,1
728,dkf2jEZ2wIh1wfEaI0CW5w,1
729,HQdPQQtrurevWwFJNzj0rg,1
730,CApIKhWJgX_RmCse4unD2g,1
731,ixImjBWWClyyc3qiidbFKA,5
732,QW3sPgNap_F5ggfuie6FWA,5
733,MKI6BgzcgG-3TLTuBJUXjQ,5
734,r6TNo0cv_oQ4aRPFm0EYOg,3
735,nHeyoY3Iv_Kkjj6zUTuvEQ,2
736,GZ0JL3E3_OTOhM-4SkWOTA,5
737,KDopUHMU6HWryR-9FWDfRQ,3
738,jzHCkMwmC-KlV6iLgYSVNA,3
739,N9v5dMrT2hIWSaS4S-hTqA,5
740,e07-HJGdNUTSXul06lcwNQ,2
741,Nonmv_EpSQcHC_4nM2sDIQ,5
742,0v2URjutfed-MiUZMjcHKg,4
743,fwvIAYhjcIiBuiS_VcGUQA,5
744,HQEJwsuEhNKibAF0ijc-KA,5
745,gr9nFf_CcDCNCpkuwkOcHQ,5
746,35ztKr4wv5t_2f7scHBIKg,1
747,QHiX4RcZdjqaKr7qxAc2xA,1
748,TtQ6vk5fI3Jz6p_S3tvEBA,5
749,YkhJPYKALGD5qFaqiEpT4g,2
750,1BBiLdQ8bOSZS2gt5uT-MA,5
751,PZiM0MM4e0ptHzX4cDVMLw,4
752,FKLL-gxPSPWwOHfA4B_Rqw,5
753,QnSuLlxhmS7lo6y9fvibzw,1
754,9OMCyC2TakpPm3it2pLhzQ,5
755,-hVp0bUAWsJODNF10qNl4A,5
756,LQGM1-C8490-7Gmnpr8IFA,4
757,vlYEbVlC1T7AngVuaVsJOQ,5
758,u730szRp826YH3uJno9Fdw,5
759,vdweiCfvKr-UFWrc-1KtNQ,5
760,W7gsrmtOG5X3zRrOZUO4jg,5
761,gMQg184VxjM8BUwf5_BwTA,4
762,imrOqk7UgVCw2oTyoiQzuw,5
763,31jbiugyFEpDPSz4_OwB3w,5
764,kP3V-5TWf18sGAEhcA2FaA,1
765,nJl6Eb5ElqoAD1vYSWUl0w,2
766,8zUe_yTCC-gdI19RGtBswA,5
767,1G_Sx-gYfHrI6R7cnu2_2Q,5
768,kQYhAfgaKslFKKYbQuLsWw,4
769,e43lRjKH_vlm19Rtf2DwGA,5
770,RsGw-3Q0JvFfwcN_ESmLjg,3
771,ia0aU3V09vGW-Id7BYOeag,5
772,5z0l1j4Q6gmQ-3u5-2SBow,5
773,31WcadUUSZZ66FmQkUZ2yA,4
774,BTavv71BKXMFQAMSq_bZJw,5
775,Fkm9asoPo2zqk7M4FfCEWg,5
776,0dLXRDvJ4TifRhizVDIzzg,5
777,-WJ8SEN_GW5IiB5LblrS0A,1
778,Q9Lr4GjIRq1OWz8MIg7z0Q,5
779,Jk6sF0QSB288jqxLeM3ziQ,5
780,gdXMTorEl24Vwi0ZDMPMIA,1
781,RRziX2-S2D8ZtEjUKs8YHA,1
782,lO-W4xsBkq6JPjJahPcBAg,5
783,QKQIvuQeu2kDhPIqJ8Arng,4
784,8vlx2Idy4elEzZu2DA4J7w,4
785,KSHLhxPZ8F6pBELcG4rGCw,5
786,QvpR0-HuWu_efeiCwABfsQ,5
787,k0cN-rFMb0xJ3xgAo-pjcA,5
788,_WzE2Wi_apGxIjnnijUwaA,2
789,pVh6qUJsxXTWkb24LRJq1g,5
790,uHvd0O-6CnH1haWuviEnXw,5
791,ZuKtWhg6tG100kIevNhf2Q,2
792,Kkh4xVeibEt1P1XHFb1Xbw,1
793,iycKtxO8zWfnR0QX2OZpJA,1
794,umqvFsx7_0RvFVqK9KLB-w,5
795,XLj4EQ6qsAHgJB-WeNDalg,4
796,9uxvVhVkaIZfdgF1ld858Q,1
797,rDM0l88yAmjRpIehf_RFhQ,1
798,g9DWBfzZZsN9J61xFWIUPw,5
799,QHyBTvZsg5l1Wwuf_kxjfQ,5
800,PyCRz9aoL-g7WihcG6wC-Q,5
801,Ce0K7EvRjw2kIgqbm0czJg,4
802,owQbATdtxhXEfvMQFgyXUQ,1
803,sbuzStnfH78fqPIrsPHpug,5
804,0qKdpRR7nsro_Q09_TQoHQ,5
805,c6Ur1q1OZZEETqRXIl5sDQ,4
806,Rvgo-deqdjaa1xaLb49j4A,2
807,f0GMqhpNq7A8YsjUmsNgKg,2
808,wnjvwaDkZv9KcPepDsg4eQ,1
809,vk0cAG3GKr8IjbYB-nQgNw,1
810,TsgpNt0m_gf_UImurq-oLQ,4
811,Wy4NFjvR1b4O1iYgFStNHg,4
812,OqPQxaJVxtn_BPoMstjA8Q,1
813,PfUw8VQ0qjZKpn8IwS5Pzg,1
814,23fHbJRDouHbD7niEGWrDQ,1
