,review_id,stars
815,Cwz0jWwHNQYWuYEu3BrF5g,5
816,0PzdiTSz6u_fn8T83BI05w,4
817,LCk2ysynVtlQh0HthagOCA,5
818,N-XVAzgWjyBlrEhwI1vX8Q,2
819,3yiekDkvTsYOdRZYrC_vaA,1
820,2Fz_XwvsByHwAudVVMPOpg,5
821,8zO5rRKXq9u8HZQjTIJyWg,5
822,X6KQAABUXlAo2uvSXYp-7A,4
823,FnJhH4VGYbU4ePhhetDFpQ,5
824,owbgcZqEfEcBs_iPBJdVvw,4
825,2ibxjkh0J2bs3LOTCWJFuw,5
826,qcDyX4cQeqRmK08Ozhk30A,1
827,9pT3qn9taBDiQ_HdU3F1HQ,4
828,rz382o0wylwU97g2IEJpOA,5
829,E9RKRQKlMa3OE6U82ceySA,5
830,_GIQtQEMrkt6szuKpYnY7g,1
831,eW6E9mFi6s1zI0ELbw9zHw,5
832,SbJPWdHHWMfkmwnKn4_EvA,5
833,j0ZNmQtEuiFlKGXgHTZd0g,4
834,DK6DgPru2UUnUjQl1oIxcQ,5
835,xpT_et7AFozhq-jwVRfMKw,4
836,N22cPD82drtvrHfmWDK3XA,5
837,jPRf8ISwv6ECPxy8qk924A,5
838,2YALf0yn7Q33sVZYNbaxPw,5
839,E2bZ6rwb8wLqBYyoFCfw1g,5
840,NZ0xh3zek0M3MSDRq4jxyA,5
841,P4XXkrbSBd1zvZ2qyE2FbA,1
842,nXQYACZnGwnm4PFT97uedg,1
843,iTVkJ--vtY-WFoHqd3WVBw,5
844,SUOCnWpVX_hdTfnSvgDHeQ,1
845,pyR4yY2_vy0M_-u7vml-cA,5
846,2SXgE_77nXM53ULnmDP6NQ,5
847,4cS-RSnu_Irn-Ai4T92zKw,1
848,Q0IYzLLuSb9eG7a3lGlbZA,5
849,0UUYya41pWxifDzRFwinsw,1
850,gkGzNiQtneFE0r5Du5Rsng,5
851,18gHvmko23lJ-AkjSBcWrg,4
852,fBiy8F23CTMUd7HcpeHM-g,1
853,g5VONFv41GbYM5KL1mKmKg,5
854,aubrJJ_xiRAOOZhoklKpWA,5
855,nE60oJtLMCp9d3iI0fMexQ,5
856,xbtQVf8Mzl-545j2v3UtcQ,1
857,EOp6kAPn4lhJ_V44iS10aw,4
858,vNcdNPnPaf7hqVOGuz614w,5
859,ADGrAahcCTsYl1CMd6g7Hw,5
860,1xW9tnRc2b0q1ZvP_f2UvA,5
861,-1FbGvBFXB1GjxbmeyLq7A,5
862,Nq-todzh4VN0mWAiTc6sgg,5
863,sFMALciuR5yyCmxqtgQ9hQ,5
864,0ZjJDdWUaG_LBblWhP9o6A,5
865,fQX1HwSBMW9l5KBxKcRZSg,4
866,qKhWsEOE0SA-0lATTSUz1g,5
867,fOjVfbnHVmxv4TxN3D4urA,3
868,IAtdXQ2Nw1831yDJ5TVqnQ,2
869,WL4VSYerm_diLeUbudmVMA,4
870,-xEM2DTqmxzBlZ3HBQZBxw,5
871,Wg_Lov5ioEvEt-YwhMbgYg,1
872,8tbyYshQWnfVUbFeJUSv3w,1
873,zxfI2wKyEENsvQ54JuA8eA,4
874,xuV9iaZcWxsJy_ePIZG82Q,5
875,fUvE-_u9ELxUeZJWmenr8w,5
876,m3hf38UInmvmy5W_5sTZyg,3
877,ez3yQVZ91qEldbTj6eOJQA,4
878,-8wXAX4epL0clCdrXgqLjw,5
879,mp_vAksW3U1XccHceHW7jw,5
880,Mic3oyJnTvFuUc4f_TWxXA,4
881,7bU8nXVRGNItdaDYAtVbWw,4
882,ZOuz7-BRh9HDR-3v-_-FSA,1
883,4KYR3M0NTK1wo1w5sgSKLA,4
884,DBrHSCfWC3ItLdhb1HjP7Q,1
885,20fTvTco2C4vpxcMkUEM4A,5
886,GrRrsd_hXt5QSs73LCSL5A,1
887,UbRcfhYVkFj4ZZJuCdk8BQ,1
888,VD0Xq6PJ8H9uNSwgHr51sQ,5
889,eR6lsr9CgGovwVWtG1Xh2A,5
890,sKXk_WFDJQ1FhW3m8I3Z4g,4
891,Zyvwo16YD8LkJIO35OWFKA,1
892,7Ugk1XQoSRGOo1DtfsDC9g,1
893,CzJ2ymJ9zviZAplvqVh81Q,5
894,_mQGAwoX4NTouQn_BDUztw,5
895,GqXfu2XC3rQ0bktT-ghyRQ,5
896,sSfMeiTJhfYVrXEBmlAg_A,5
897,k2CjU7cRKfu3BpWOoBSG6w,5
898,kUVgmoimpo95GaCoFU1_xw,5
899,Snkhdq9J3IVyUH-eDp1GMw,4
900,s6AJtBZ8U2Du5FOkkVkjow,1
901,M5vFW6uHaxqesf2vZq2PAA,5
902,hpbAe3L14uxG8HdtsJN83w,5
903,jz0yZyx0kr0nwSueh5pTWA,3
904,HNupgAt8ZOzE1wHmxY1LmA,5
905,i9sEIOkd5T85yz92lLJ74A,4
906,gUarAUaa_wu7FDI_34-0mQ,1
907,2vgDiiEMqUxkQVS0TNmlXA,4
908,-mRewceZ97RvUf-IGPVRqQ,1
909,5YDxsUYQWcLHSrxgaGk4LA,4
910,30JZ4FvcpWj-UQvn0zt4Gg,5
911,BzF7ltPMFnvW4ISvwUSsiw,3
912,B_Q-saPXYFVy5SQk3NU7JA,5
913,qWIATfAFcEyMP2rbigGKXw,1
914,Uv2GvbO_OlwlSS2U3MJbNg,5
915,u8R_2LBOaeTflhoKTUdTuw,5
916,WEPtbKsN3t4LRrj6HsFKuw,5
917,61_BVudGhfiuQZSlP-dOOw,5
918,97A1XvTs0EF6k_t-974htw,1
919,tLhxNW8G_Fvz8WxhQXVG9w,4
920,EZRBZDvQt8fUXr0Uy1ukmg,5
921,YcEC4uIkPDSL9AnK70DvNQ,5
922,aGP211GvdV1A_LblR8s6cA,4
923,IYcRRpuf1tn_cZ63V24F9A,1
924,qqkPiNrF7VeICMeXmpj9cg,5
925,eGlqVE46S7EyQ5qeTVQvrQ,5
926,CwqYVc-x0oMKCEhx0I6MWw,3
927,bhP3X2tYsndixsjcDusMuw,4
928,Ko1DPyhbwrL2YJOpDH3fxw,4
929,P6xbkkLh4ECUWg2LqUTO8A,5
930,Y205y4L--0g_wwSeCCeRkQ,5
931,wR3REK0P_vggyaOvCpYqNg,1
932,ngAbfuuC4ZdJwLCTgU9Q1Q,5
933,tt0Q6jjQcGd4TKEMFumh-g,5
934,_bjj8jVPwCd__OQqIXK_dA,5
935,QGh9-hDql_XXcFsihA4log,5
936,xbipyWc13weZ5uQSaf7RVA,5
937,9YQ8QUTbrhcVWGgNthYQZg,5
938,4Os9IwKISTpvKFROHC4rbA,4
939,6p3PrdrQchZF0cUQ2JO91A,5
940,yU7gIcFdtYs1U7bFk7cTnw,5
941,v4eHRcmefPYPicOk--Djow,4
942,umI1euXDHqjWz01C7N6ZOQ,5
943,f28xvywIj87s3IldHNzoeg,3
944,UIyrsapwyhrNzSrvGMRuuQ,4
945,dBuwVwSymDOWnpA9muI9Mw,5
946,DGKxCepm9L_9ySC243hx6w,3
947,uSj5jsUjI0gFXxfPNgCWbQ,1
948,3Gejyz0J-r4N-TFHQDq9RQ,4
949,dWaJMQS47d4kALplaszM-A,5
950,Wh7aKYU6UGIlZcwvDs0bJw,5
951,ANZ77gvucubG5W-DVESKxQ,5
952,vZLE3KmFTJzl3zVEcFQMyQ,5
953,3TaKdrpMkUsA1UI-gtxzxQ,4
954,G4QR8sl1yDhlxTaIfd6NiA,5
955,QuMI138uw80Q7LH9LB4l-Q,4
956,mMErKNpRE3ryaCgPObvXGQ,5
957,Wc-Zneujx1Vp0cBxi1B7Nw,5
958,pdBDLyp3_P1mxf9zBZ0Y1Q,5
959,6pzfzqspHDn6DK67VBwE8A,5
960,3ezzdpN5zUus4QpRnfe6pw,1
961,-B4OLgzmLRpC7AhNtribuA,5
962,OiPX_Qq2VSM7AXNfKzN-pA,5
963,QgfWkxWJT5loF53NeOSeSA,3
964,99ttRm38lyRrqFdxUMAOZA,5
965,PGzp0e8rdTF-DzTXM9tmbg,4
966,pW9AOYfYuCOwF_joGqCdyg,3
967,UOeqcLWS23hgXVZJQwRvpw,5
968,kgUdbvG0xfRkMPZQmoXzUA,2
969,m2_xnMkkDUWavNYh4KCthA,1
970,qJ1cd-uvs7O7KdfdSrwgaA,5
971,5-Zye55Xh-7iAJcxnZNH1Q,5
972,Wn6HJmIt3Cgifi8RubjT7A,5
973,q5v0ZShqrAY267QUjqpBZQ,5
974,5iYxMATOhh68pa_7pTwwhg,4
975,l9Wxf5NsV99UkfVrLuOUrg,5
976,RuaYlU7gXPSHIc0axnvkZw,5
977,DNyboSz-Ubf1W3Jxsd5jBA,4
978,u-WlLPVD_UZOShObkEnAvA,5
979,qNZNRg8mgeMLU8pMJPPOMw,4
980,ueU3k-X4qduwgZ6r_g7EnA,2
981,W7gW1KRukUNiMVljZp4D-w,5
982,Y9pQsT0ra4qMyLIfEWt8Yw,5
983,9qOFKjm6zSJbyMlmoiJlRA,5
984,KpLH8_8oDxa1i-ZXHUv6tQ,4
985,rqJ5jbel5CAvZ4IQ-H9PNw,1
986,xHRlUaGgil2Oeu-xIfQT-w,5
987,f1zwyZ0tCPvovQ00w8MjmQ,1
988,FpYE-AggkklHFozzQ9GdRQ,5
989,E-N0Hk5fUkztbEuZHsls3Q,4
990,xgrYt3_iIj9aLGJndLdQfw,4
991,UkZu1a0AG2Lwhc88nB5C3w,4
992,XaU55G1eSM2W10M3Jm_kuQ,5
993,-BRr7Z0_VqzYs4nalkBPXQ,4
994,ki0jr4yDCmW5NFYKRMdxvA,5
995,c2BCBOcjngPmqB6n297xZQ,3
996,3R30ANSDiltH4loJMyfkxg,5
997,zSgx-J7O3Ov00UH2EL1OMA,5
998,n6DjFWv3RlNLj8uc08_eyw,3
999,Gv8L-Fkyx6BXtDrPzPeVEg,1
1000,H03FSlLKnXI_V3I3lm4ciQ,4
1001,OkfdUqDRG0ZRILg-JJTXaQ,4
1002,TRiGVxyv9QetD6X1LusS_A,3
1003,822n-vb2eQ6uElaafbpiUg,1
1004,40Qy1LCmH2pm2IZAuYkJFw,5
1005,zvh9qTb3OmQoQKLqwLxlYA,5
1006,tPBvL6GX70OLKVEStwbBuA,5
1007,E-g5ObKWeJjtbY5cRpABHg,4
1008,3Ds308ZQYedXe6MDZlPEXQ,5
1009,MZ6BII5f1ygHk03YBNM-LQ,1
1010,4C9aeWR-T6DHvevaantGAA,1
1011,fcHQbSUan1a8rkJcWlhhAQ,5
1012,qSfdMX9F6qVkt_FPSXmd0A,4
1013,1Bqp9smJZCzG8T1hfQZRSg,1
1014,ea7Ms05PUYXGRGXAYav-pA,5
1015,fs3lc_nr_Yaqa4VSGV0icA,5
1016,g53rI-cG0yza1Qw08L_ncQ,1
1017,H5W8RD1q6iUJhF22Kgsjng,5
1018,GpeBXpAjjypNFTbYuE2PVQ,5
1019,jPEbW_22C7qPU8d_8r4Xlw,1
1020,cfclY1yAx7OsL-ECJwOCyA,3
1021,TFhLZT-7KgGqnnj3KLRhtA,2
1022,GPP-k10Z0NZqqX1xglkJAw,5
1023,REyO-2CCrj4rBvurGu9lqw,2
1024,Ltc1AHGrHAG2jeFuZ75QkA,5
1025,fs71Lpe1Mjvruvq_OuC7bw,4
1026,hWXeCe58ymp3V_LP8s5w4A,3
1027,AWlk6Nrv0gTB661K2QoBCQ,4
1028,dxn5_bwQATraOz5pOafRag,4
1029,7pXyK7-m2J_wgzMmJtMF8g,1
1030,h7OCcu2GBuXf-45XQQl83g,5
1031,k4DIu-dPxWpqHKKVCEANFw,5
1032,2gMDVGDGRossDe8FPYdUEA,1
1033,WSzOd2C8nhr1nLvqPV7Gyw,2
1034,J3XJdBbLNQFH6rHEYFmOxg,5
1035,iLnjuCtqO2y8aB-jtVxtrA,4
1036,zM7hfGUEKbYQgiB3K7gcDQ,5
1037,PJgI-oggQcNdEIvRDxm7Fg,1
1038,39CS9uVvALcljdDXLxI2ww,4
1039,36LRjPqfA9WvXEFvIsHlhA,4
1040,EDk56BmipeFuLQ4ud0q16g,1
1041,V2rLn4fY7XIR_blAaR1vuQ,4
1042,YDRdn90qMapbunZj86Jf_g,4
1043,mO_eBd6Arj0mK5LEQxF1yw,1
1044,Uem0-ckjBIzyjl2PsaTYDQ,5
1045,SenNPAbsMo4vLF6l5yLZpw,1
1046,GT6LLDWB7x4U3KIryVTqTQ,2
1047,p7MRoJ4LrfwN7GX1gRdKiw,5
1048,x6o14MGxcf7vsZNbyVoKng,1
1049,eLPvkQlZgcAQoIYmPm1sQw,5
1050,W_ecr3yHdfS4Pcc50KIdtQ,5
1051,R4IcAFrMPVvK83ljyeCZUg,4
1052,OhTPAirzBrH9wwPm3E9kvA,1
1053,FqAfbRNopXXQfFscUU5rkg,3
1054,tL3xO_XaLoNGGQr2EN7Mzg,4
1055,-Qo6263hcjzQHJG_Ax8fjA,4
1056,h0FHT-pxF8DzyqunzfvhnA,1
1057,tC3Rq7RlnS-e2ju5QCay4Q,2
1058,Alyplr46s6sk0UZZRTvN4Q,5
1059,2KwEQEylh23TfuYvd1aSTA,3
1060,nUwTlgIrw9mRLT21-Cc8LA,3
1061,jPpw6BwIt2QWVyaW-tux7A,5
1062,7Rkhmwabk5cp8zyhgUHZvA,4
1063,ZmTsBxAvzEyNruGSRQ5oaA,5
1064,FamW1jr7RWCZKpnZUXa_rw,4
1065,_umtFbvvmz8Da-_bDRevtw,5
1066,z1iG4FAK-WwLYrjXz29sJQ,3
1067,QmCwu1wSvaYwe1i34otI6Q,3
1068,Z8D2trRD8rAFtya5PZzMMA,4
1069,aBSspU33n-yv3ewrmnMCZA,1
1070,fwiRtIXIWEt571pSEjfUaA,1
1071,kaPIEgoDsqPra_Gmpv1XTg,4
1072,nAYYG1HU63DiJTit2tzShA,4
1073,gvFq1fwaANT7lYeY3JZnNQ,5
1074,g38vCQfohfUyzjOexrevGw,5
1075,1f8dXDA5aivZCO-1zbF1mw,1
1076,w7OZ22i4MprAQodRsZr9eA,1
1077,aFpx8G-yP1f_Hz8GOdDAqw,3
1078,wKx8DiQ9cGqpvN0fFOSi0g,5
1079,9wfko_tpRWpcD4LwOyf9Eg,4
1080,HD6J4_zqjjq_EV1zghmBaQ,5
1081,FgGOJH0J2XA4eoPa0rD42g,1
1082,AMootqNnledpmTSaZfjPLg,5
1083,I5rh5d8MFfu8SpfFKyMsig,4
1084,EcxvP_LcXS2MGgxvNXwCwg,5
1085,jNHibcWQ0o8CcNFaW5W99w,5
1086,8RaOGAUWjRKXZf9_3tgj2w,4
1087,7AwHfhhMbSYyclMcP2JL6A,5
1088,3M9_FBpMdqxee-9GDaM6qw,1
1089,XVV3T3lvCvIi0yFZarXnqA,1
1090,zOrR_ENeBtxKVl-1sG3mfQ,5
1091,ZO2vKZscieFGQrHYxyWanw,4
1092,M0N0mEYpocvYrl6C_kxjeg,5
1093,g9StTO1_79lvx5QRuSu1zA,4
1094,oqbhUMAHadd5ig6rXNxApw,1
1095,uPq9zPnn1L0dWoQmbA2lDA,5
1096,GCa2lEA7tjx5pl420r5t-g,5
1097,GsaZKqkFoWiYtUXGtHowhw,4
1098,GIUD3Uhg-cH7PDLLN8i5yQ,1
1099,0BUPWrZEJ5HxQFAM49Ensw,4
1100,XGHrAadUj_sK2wPdSHMulg,1
1101,cIeF6K2kjNNkJ2pMKrGztA,3
1102,6rK_0wPJnoFZz31miNYJbg,4
1103,kbFi3yV_l1URpNZTrvYnhg,5
1104,N1HPNUIfwpeGcBzw7YGkfQ,4
1105,sLTvVy3l7RnfiYDZ2XxkTA,3
1106,C_h7qVJ-SRzRGgkSHX6Mmw,2
1107,unIs51vO7qsMGorPviTyjw,5
1108,5fyFfoRzwod7pQbHERuscw,5
1109,W__mwPwy9-T7V7hsCIq5eQ,5
1110,0NvPK2RlUbaUe8On0kLILQ,5
1111,x3vAbICR5qNwd9S83-2oLQ,1
1112,AlPiMuNjetCZuwRY8ESvmg,5
1113,yEb-WxPbKH6vmYLwmggfcA,1
1114,eT2pGxUSQOWMnVtMNyloRw,5
1115,hqb_YLD9yo-P0j58d4dljQ,4
1116,bolVb2cEkJY84V0wKivJeQ,3
1117,BNDAe34Mxj--Brkzcfi4QA,1
1118,tr1AdlwOG4RbDP3n3vlgBw,4
1119,arecSwgfL6L1ZyUndT9-2w,5
1120,8DRvVVH03BauWjesdLtbdQ,5
1121,_gq609Uodq1r5EPi8bhspQ,5
1122,MNFXDAz2CwBHFSmtVMcIRw,1
1123,8jLXvAxpl7bz8ytekmcDmg,5
1124,sDh669RuFID_fh3pfeFOjQ,5
1125,5jb1XV5u6J71TM9e13Q8Aw,2
1126,9BfsJoa6uxwH4WR0eK1EEA,5
1127,3NKAa-TMt2H7o0oBk3RHMw,1
1128,LoWNaBP5QjJVjt8bWDuNmA,5
1129,O3Hq0sYE9SXuhvJZI5UMPA,1
1130,nWXbhRL_lj_iwa1l-y6Dlw,1
1131,rpJNKJGSckbAzEVEr8CHjw,5
1132,Af7wzWHVr_yyeEGZLoo1xg,3
1133,nINBJDkuWbQ8V2WVMpOL3w,5
1134,bR4cgg5d0oTW0fkJ15gnww,1
1135,9JD8AHsifW_JJtlsor05Zg,5
1136,O9io1Nbb7bHM19w1mK7dFA,1
1137,vgp-kn-_twmKgODjlF-dKA,5
1138,4MC7WJEbKGh3klgxu7KFlg,1
1139,Z3gW3-hsLkmGlrhaJr8-JA,1
1140,_2uH9WNc8yE0T55JBWV1aQ,5
1141,wUXJKr_eTmH7I-hv73YWcw,5
1142,kTxNM_ZdNwelGXTkNvfcgg,5
1143,65GsyE9lsfbLeoKUy5BTFA,4
1144,mJtaw7aurKHRQ1X3Ef5y7Q,4
1145,_jYcaEf53CKXFMlo8RtY6Q,3
1146,LrAa4Xgf5CjaEmVH05Kr3w,4
1147,Y5Og1e-OeLxEpxPMIyqEFw,1
1148,pvXmaOkr8jV-cdWAD4mL1Q,5
1149,5vGTDtBm3zafVfgC-Cui9Q,1
1150,UFr4pT1DUBID3zlHwFJLOg,3
1151,U0_jxC98m3pdLnLEsF_kYA,3
1152,2k7aVMKXmzV7CX4QOuz6CA,5
1153,vHBijkj6P0yGDPlWO0iG7A,5
1154,yw7RHD-rf_3C_5B_AGuJng,2
1155,865pUEdpE8x90goKaCPaGw,2
1156,CLucogIWxoKkRM8oD5rmyw,3
1157,6022r3DZfvTatE7i9-FLjQ,5
1158,lgUHzGgqTJMq1byOJD-OQw,5
1159,N-L6llqv7F5bTDM08M0l9Q,1
1160,_9RhWcu1SJXtLh2vwp_aqQ,5
1161,JKkV4bWjilQ5W6TQCqsnBw,5
1162,_2vOVbqOnC_gP7e1FVRrHQ,5
1163,5t--WzP2mpoIWgzDfUZAcA,3
1164,vV_C5nlvCC8ly72pHQiJvQ,3
1165,x104J_KhI6BPEtDMF0lBhA,5
1166,CdE17-NAnwuvGFu_AZnGiA,4
1167,svVoGLAVb8na4tI0JOJ8pg,5
1168,xXwQ6zuiUr3KYxsqlrZ17A,5
1169,c6wcDnCtv5NrVThMNnk9jw,5
1170,6KjCAEY5QZ6MUvYyAjZw8g,5
1171,LmTgrEIuZxc4BMGzmYE2XQ,5
1172,q911x6qtKRKvOl21rY-feQ,3
1173,2r14YUMMTKDEIT6dALf63A,1
1174,JipFyMeug52YVUSN96l79g,2
1175,qx4-OqZgLbYxG5koe57Tkw,4
1176,rISkmBCP1AToHQO5SqF3qw,5
1177,6Lz8FA_L9sJzsU9FjCrJXQ,3
1178,DzceY9A0Hq84Z-hKHj-42A,4
1179,HV8I1PqggFV0mqjetaOg1g,1
1180,IgM92D7t7LtB3eh3Bvae2A,4
1181,g3M826pnnRZOt8t2BwPH5A,1
1182,L7HJKv2SS-QV-s1zA7fREQ,5
1183,poPzbRy5YCcsGeVSyse3jg,5
1184,iknBvE_LMDWfVDXE2F2k0A,5
1185,NW1hw_zD9gIELQMF7YEMPQ,1
1186,HNEoVtBG6uI7gBIWMsIPtg,1
1187,0sTKaUgZg_tfOJPUJ5ay-A,4
1188,nKzyotEUbGf0LqjrsNqXXw,5
1189,O6JyK-Av_KCkv16_7Bce6g,1
1190,Jw2mrp9APO0H_xnfq3NffQ,5
1191,EtzIL4UhQtMU_WW1uGPO9Q,1
1192,IPfKImfteGS0JrbYXkGKkw,4
1193,P7Oyqj-0gMMHUjd1GyfZIQ,3
1194,kflSlFCbCfWY8WhhgUGf1g,5
1195,2D_waLR6p6_7DD76dTOVTg,4
1196,trin4jSgaBAsoSwkLqxj9w,4
1197,Arbx6Nrmu3dxf-lbP_0eTg,3
1198,WNwJWfRr7O9bmDX3msU0VQ,1
1199,WvgOqUN1BLRYHq7KPxyUTA,3
1200,55V3KN4MyCV4RPe89FFkSg,4
1201,-FfiP7gAp2LMU96L8Q4nwA,4
1202,_caj5dWzzUfJLToxr9BDuw,1
1203,Sz4XNNtr8myy8KT7XkIEyQ,4
1204,Ip3rwC0uYudavKb7Mrtovg,5
1205,MF5tVxmjfbpa5IdjLeSUuQ,5
1206,6wiPzXkYbayk4n4j01Z-Pw,4
1207,nDV2ijPT-7M5HTpM0FPYQw,4
1208,Hbqp-o0qpKR3uAWFpWgcFA,2
1209,Hsu0s86uoEjxrfTQLqAhZg,4
1210,RztzgcL1CHlBl6dglrulbA,5
1211,VGeJ7flkySbUMEATEqbUkQ,5
1212,wrpDLDt_F_16VV-GokGIEQ,5
1213,XN5ypgSJgKhAnavxU4rVig,5
