,review_id,stars
1607,OEc34iYsjUBW7I9cl6SwGg,4
1608,izZ8Ati12xNDIYdFB1Aekg,4
1609,HXrH7Js0NkxedWpmqUt7JA,4
1610,ey_BkYdWwAZXLV8JSaxKjg,5
1611,GwUM12IQe_N8LWf7XmK0vg,5
1612,r5JEBDJogVJKl-CrSBKazg,1
1613,kj7RMQNb6PQIatuY_5oHKg,4
1614,93hePfgvy1e7av1_rlb6bw,2
1615,oZaIQ9pKmgtcVAtk6BkR3w,5
1616,dEATlJzzflbx8pfNpn0Yhg,3
1617,TSSB8BzFRxA1O2zSf6N44g,2
1618,3xR5xVn_SzufErls3m41xQ,5
1619,p9KyWogpmY_1MlDFeeYkgA,5
1620,m6-SBhmZw9I0KaMwSk1_zg,5
1621,XCF_VT0uBuXbampF-uHrZw,2
1622,GLbYS2MDHMGTnXOHskWNhg,1
1623,OjkemZpc_zOAXmB_c2iRPg,4
1624,CDCt2TsdBGcXavsEEddzQA,3
1625,Sc3xmgR5VHvLL572l5o0yA,1
1626,k1UkkeNt2WXbSw6VKt_YtA,2
1627,KWZRNeA78LhCmMgjzZKwyw,3
1628,s9gfVfvTc7zfhwws36LXJA,2
1629,_vcLklv9Sxdg7IThCQsrvA,4
1630,4-wDUxLQI70ezHk9uJG3zA,5
1631,Hy3qwXJlSdBgVWplWdo0_w,4
1632,D4jm9SyfJ-yYc6TuCYQoNQ,5
1633,fA2NlOShdcRhz32YT54lPw,5
1634,dszy8QX9RqeKiHQY5MrZag,4
1635,LH5Adjtn9UPfQWCOVFUd-g,3
1636,XK8V4rOas1RohiDoTUvJDg,4
1637,7vCPcSaar85vxXHV4QiCnA,2
1638,O9Abbuz8KBCQzSj8EFUM7g,4
1639,Elz8pYAQMtpPvBr0WJoGBw,4
1640,gWaj1klluxkOu0n2WnfY6Q,5
1641,p0Fl7Hdu86O6Dwi4AzCJgA,5
1642,A5HBXgp9UV0knydSg7tKFQ,4
1643,kMxkNfq672zonLh65Pchnw,3
1644,r9yn9hZx9d2gyOehmGs-5g,5
1645,9IMwyv1gAMZvj62TMtO8Lg,4
1646,eeSIYj5ds7XXvx1seNw-YA,1
1647,MbxHg3HhwA5k9tj1OqYgqA,3
1648,O14NgnNMjaHuH9uyJrOhTA,4
1649,EZOZUP7HnxCaJMJFQKPRBw,3
1650,sVTP8HQVGjs-S9_AFKStZg,4
1651,JHpyd85WHT7-JBWpbHzzag,5
1652,hM3V5XpQOB0PpqavJluY2A,3
1653,imaxgyapjro9iwN9oThs9Q,2
1654,LYl6r-Ux4JxbMGmafKMi2g,4
1655,F_xDU8FLTMtcdqVzkh_kPQ,5
1656,8C6EtNFvzTvi2V4Qb9IqbA,2
1657,2E7XMb8mRUHrFU-oCNoxRQ,4
1658,cbrsqieL3aWVjLeeXXW4dw,5
1659,6zmhNZVMtr3oWrafHw4_4g,4
1660,3afY-QhGgGnpJ2DJd_Dp9w,1
1661,cXa_wdpFQd0nkyXA2k-Hfw,1
1662,e5sRbR93-kiJxW4dl0adWA,2
1663,CN1eFAyt-rWlKSRZAHUicA,5
1664,mhtkJWV5b1Eqva7JnJIoCw,4
1665,PPAQ59aMZkUPRScAZLFvpw,5
1666,rn4kBErIZS5gT01QWYsm2w,5
1667,vFByZuYjNEOQVM2zHV4gyQ,4
1668,XiqAInxXER1kwnbUbRMQLg,5
1669,pf_36DKpH_xgL8EqrsF4hA,4
1670,K089dnYbaAjVV5n9fCOQeg,5
1671,r5IX5ONDLi7CpCHTmGsqbw,5
1672,HLsvvRrAfsovYmAmvy30nA,5
1673,UG2fzSZDSwbH7RxODHRrOQ,4
1674,q6DEo78Q443yROjc3zm17w,4
1675,wD5qXWVBXP1s81u1lhXIRA,3
1676,gm6rRN67WJNkVTlNjkPYQw,5
1677,1-I3TCw1KQAg-fJomVeQXQ,3
1678,x6jJj0guXnLt0xZkPwO8RA,5
1679,WTnEzmeJG_CkBffD6Pru9w,1
1680,iZYVwMUoUoBW0vBKxRpGPw,5
1681,LVaDw4Oq9ZYao8BgkNJNKA,1
1682,XE9fhz3meztk9JvbgMmnPg,5
1683,UchPEqAclgWbAeAZxBqyhA,5
1684,sNscAyYENDaO7nDJhqURPA,5
1685,oglwJz9TvBHgmzDFtcihNw,5
1686,RX9nHpC41-qMtRNqSPmZDw,5
1687,qlcuHcPOyoGPzqKpDbcJvw,2
1688,ouBZx2TftyeAPa3JRIiZbA,1
1689,hc_dCfQoogSDEVTMB0OXFQ,1
1690,ENamqGiYV0pN2_0XoJ09-Q,5
1691,dIqYbmP_BNiKtPGjrG5yVg,4
1692,6SJsm3iENlaa4URhTgp6dA,5
1693,Es9o1dN_ZSW0DkLMu93MnQ,5
1694,MZcDQT-UpYneMRkRhYRuvw,1
1695,LjAzRhc90yiFhSWKb3BXaQ,5
1696,4YDMd2n3-Lez9bSQF4ry9A,1
1697,_jZoYjs4ucRPpxzGA-qe6w,1
1698,-9k-I6azULKDB8RVR6fnNQ,5
1699,0XIF0_vzHspkIK1jjgOr2g,5
1700,5TZoMvs1z0-lI82Qp4R6Ng,5
1701,tv65BSsbeWd_qT5Jj9u17w,1
1702,4xs5Y2dUpYFsbSIJQO-kdg,5
1703,wyXJyZ6lpNyLsoFctQLnBg,5
1704,kydtgbHXmVGr8t1dDmUyHg,3
1705,yNNOEhz3_7-Q_dq-sgICLA,5
1706,6tQevduA4jd8cGV68q7Bgg,4
1707,ZzHKRxgpCgrN5FzBiRSQQA,5
1708,e6ERbhvg_Xr1Da_TvP96Bg,3
1709,FSObvy6ZGjjz_WhXeb4png,4
1710,JqEmW7UivDw7kXudXNekIw,5
1711,NV1tqX2FiGUAeNUfKGrnpw,5
1712,zxg2NyKFuxbHlk8-e9MdNg,5
1713,99wD_l4D6Sw7Kesaq9GPhg,5
1714,oGJUwBsWaFyaPhYa99eLkg,5
1715,vQa5uhfaw78GRGkYlwh5eA,1
1716,lWmeUKC1o_mIgenFIRGQcw,5
1717,XJ69-QTlbqw3V0eucjvoog,4
1718,554dxqFqZU3TMrYupLcYew,3
1719,LGhGo1w1qRf0ojLtJWF3vw,5
1720,FzB88pBR1JHbWcnNAaMosA,1
1721,Mm8HmGaXLtgNboe15AME0Q,1
1722,tCChzT4xpl1WOtK-VbWowg,5
1723,K2c7ZYglhZ9qkdda8l7tVg,4
1724,uwtPBXBhJdFjiBl1Zde3yA,4
1725,iIzLgOQ_YswRJdVjUuUI3g,5
1726,B2NtWZiEQd7rQApWiCjOMA,5
1727,cCM1EMvq6Jd7TLldQ1o35g,1
1728,4OTvb8477Jso3boJk-eTsw,5
1729,i9SJsmZC7MxjtVwmO2nTSQ,4
1730,-KxlIGusvBM1LKZL1NnMZQ,5
1731,PtHc-Bk1i-nETYvkRHAnLg,1
1732,tF1PcTGD_iW_PLqinjr2pA,3
1733,K-SDo3E8aBNFHZxaqYJ60Q,5
1734,__o_L27JQ00grsHrxMNtVw,5
1735,zpCCv1qvIc3YBC_3YUDxlg,5
1736,OK6zpKxzZt7xIwLG88o0hA,4
1737,FIP9ZgKF5Pk-1JxotwSGGw,4
1738,R45vT7JF-2JigWfTFh5iJQ,4
1739,ZH5vHN4qFVPBv6Jk8CU1tA,5
1740,mbIstk8MOIDldEl8F5wTGw,5
1741,zqCbHyXfFFiDblTcKnn7lg,4
1742,pfA_JAUaOUa9VsdWe4aSOQ,5
1743,JWZ2HOdZwt319-LDTjQ_9w,2
1744,BIWTNtaOwphuGyGlfOA-Kw,5
1745,zt8jgNl0vahwEiADIZLuNw,5
1746,ifyhP6ZssjLcXOHqXkgv0g,5
1747,dbwyPgZaSB1oQZLxn_iggw,5
1748,K3Gv-af0JrtIZ5l7dIwURA,5
1749,vo3Qw9bhquCGQ_yFOuytJg,1
1750,PQLfyHnNmfwmRactGxdyww,5
1751,NAnAs0yoPsOqykq6z_yokg,5
1752,rPx7zIJqS_x-GRVLUFPOow,4
1753,MXeUM6P4kbP2MKMzu9K39g,5
1754,1c7bSo356VaJOUXQSMEIoQ,5
1755,whspjWZ8WrVTFTGt4te7IA,5
1756,5L6AXcbZlNFxhTbQ0UW9Kw,4
1757,Lbi1dJCvQg8zcsUdeW7SFQ,5
1758,80tW-E4Ep_gLWYx1exGfRA,1
1759,sRCJMgJulKn2UATUbMRWgg,4
1760,2mRPFW_1U_dE6b81aIvEBg,1
1761,xdE36s0EuV3tnUCUZ9JR3A,5
1762,MGA0YKgxKltbR14rjRGU4g,1
1763,XC9i949lo-CP2LmuRbI2SQ,5
1764,d3Zx05gwWuU8utkFH6oMlA,4
1765,ev6wCuE0ACVyp279S7th6A,5
1766,gZITaUSvzBUijZvNGXO_Cg,1
1767,fqreoSwcKdMcitjQwFsxZw,1
1768,li7UpXsScGaXMqw1_GhPlA,1
1769,lPi_nMoprTA0_2e4ra_1Yg,3
1770,wxlGF5a1DboAv1mOxkGL_Q,1
1771,7bq2PfK8qY-pVqvXJbYvPA,4
1772,zLILIn0fL6sc024091rHLw,4
1773,7RpInXi1EBBA0hmwQu2tTw,5
1774,5ORtQFsEsBIMju2lsSMeUw,4
1775,VawhUoThPwl6keO2PyfpBQ,1
1776,jCt0W28vuOc7Tm82RAz6Sg,4
1777,tiwQqvsKOA3isd2eJseFnA,5
1778,OjuMt9OOr0GytorbzLLjKA,5
1779,3oG4YCjKnxS_0JzH5Mg-kA,4
1780,_3h8LQUeDNoqdZqxOwLqaQ,5
1781,6VGcOPKY5S-3hqbPmAbp5Q,1
1782,pl0evorJ2f4xGlXpaJgNxg,2
1783,AQ6xy-OyBQ8PqEkeTdFCeQ,5
1784,6ikqaQKb5B-fDonJd2IWgg,1
1785,8Kv3qyP96sfuRbyf_kHwEQ,4
1786,6k68ymLfrlT0-ehVOlMOBQ,5
1787,Hp6r1ZeUPfOUiqmi5-vTJg,5
1788,nK6yoo3kg6LgxEGKpoPsgg,4
1789,xGbYiqfYpBK02ifFeUNk4w,4
1790,RT-YGeYmKDEiw1YkYbuIZw,4
1791,cFS2UPrO37PxeKr_5qOjAg,4
1792,24JMCiumpaBxK-h8rFPRIg,5
1793,_qC359tzUGUghsq7Rmy7oA,5
1794,zQUlU-_eA5JMg_iZWigKRw,5
1795,kXYvXISKBa-aGJiGgym1dQ,5
1796,OTosnBMaiaes5jCwh1G5zg,3
1797,vAPBMCfXda4Lm0wjqKcFrg,3
1798,Sm-ZqBGZZ63UKQ5C3z5baw,5
1799,lHagwn_mCfWiJMGjBc5mRw,5
1800,sXi6H2i2v8EGuEN0UgqS7A,5
1801,xsCu9j-1Qe1r2LPOHJUf3A,4
1802,GMIwfQAqba7x486STlEKLQ,5
1803,dPu_AO40kdvqMfU_fDVEDg,5
1804,M0CB8DZiKnA1IQN5g3fu2Q,5
1805,-ri8ChBN8ga3cNarTnsmKw,4
1806,EeF-SRzJCfooanD3j4Zmiw,3
1807,0mC-Bap1SMAT5c1B0pGlLA,1
1808,csaznSXYTukkxvjy5nmq2Q,5
1809,hWiGYLKe6EUAeflAIdfcuA,4
1810,7msErTTdj4WaeM_DXnXrXQ,3
1811,zTqw2cL-SvognmiNDV6cUA,3
1812,s_LiQCIOAFHQ3bbg6rpfPQ,5
1813,aRIpmFKPNT_vzgG0egrnZQ,4
1814,8oVaeQGXwJnmgeLaeDUsmA,4
1815,hNKJjK6uuGWur_rRY_TVnw,5
1816,xgOidfAiDkdY0HR76iWjnQ,5
1817,KjxEE-DIWXZUUTtywNJ7VA,4
1818,qxUSFFig3b8mxGmWViz3xg,5
1819,kc68_CXOzgoywthizSLhNw,5
1820,t9I-ImxVvFROUhPE-Xnaxw,4
1821,KtNLBAHwJ9vQ8_f_iZJVqg,1
1822,L7u3Dknzjb8YpbHPJldx9g,5
1823,ogtHgvfgnE2lmqL4FOC3hg,5
1824,jbcqyHPRYxCgVxCeHcM1VQ,5
1825,pGyLiMjyXtU3gh9_qQpO4g,5
1826,VCtoc7t4OcvRH1-3z3z2ig,5
1827,Wn_yIXqZG_8btoJ4PQdKHA,5
1828,_k-D90NxIyYrIoh6dYJm1A,5
1829,zjjbqnHgKOrileKMRlZG2A,5
1830,Y_tKGEUjoUKj8Ytolpr5Ng,4
1831,p8qsjf1wUg5eU7HTO2pePw,4
1832,4CNP_tJGH7tR3UxI-Je_6w,2
1833,Okm6Gqc2Xht89K6sQQhdzA,5
1834,HNRIaLuAMTRxap_Qjwk4Rw,1
1835,qOwph83468w9MY07P7viBw,1
1836,YNbgqVpNfgp-QoJ_UE9GHA,5
1837,INVuQNTi4JpfddrqgmoJKA,5
1838,BgZu4-HUrJy3dsZellI6og,1
1839,2_JgnqKmrVSoP15Mmqp4EQ,1
1840,Awz0pdZbfSHnprg3cyq2aw,5
1841,--7E__Pjj70JZ9z83hIGdw,5
1842,9XOwxIeQ81qvdCS0fnOwOg,5
1843,8KAQmPe8HFXGtMlBT_HKrg,5
1844,1_2hKg1Ay1Gn6xu5sExE3w,5
1845,sMijleOkny2f6PJ4OaUkqw,1
1846,kW6FL91XBAE69syKvrOnYQ,1
1847,pg_U8P94NPrqNE2qGg0ZkA,5
1848,O_RywEKexevtEsWrOcpASQ,5
1849,4ji4j3cqMtxtWi7QVyLJYQ,5
1850,cg4PZipuAjDJT9eAFz-SEQ,5
1851,SLBIo1wZU_X2z5EnAXgHiQ,5
1852,tuhpckx5aQJc_bDMed3flg,5
1853,s1l12PFcITvrBZa11KiQHA,1
1854,CgIpzN27yRctFEj_PqPDXg,1
1855,FAD-H5dTg-MfWD46NE9vug,2
1856,_2h7M_2JAV9LUeUSCYo2uA,4
1857,ramG84HYTbY1fGHrEN7wTA,5
1858,OW8Mv9fEXU-OQwI3y93gIA,4
1859,mRCIWZu9EhZUi-WCv8pEig,3
1860,fuIl4D2FtWgbJK1AsqBdhg,4
1861,31mh_jz1VUruK39RyeKGIA,4
1862,yxABifqHZfNGBWcHJDR4Ig,5
1863,jVTOPtDrP7pjXKFSoQS_tQ,3
1864,x9uxyNEJWJWptEIWpgTj1Q,5
1865,Z2O6z8V3ECySPcryT2F2gg,5
1866,m6EzOQeSR1Yi_qVGdit5jQ,5
1867,AD1mswri74xk6-oVak81qQ,4
1868,8GvV1n4fDZ_RcDRRFGgZWQ,5
1869,h5O2NSQbBkjA5wtODpF-Gg,5
1870,QSQ1FC5Wj-8jWb6tBbjJ6Q,5
1871,RWsbxxsJD8LE-CJf-dM_PQ,4
1872,MUFQG6dK-jqE3ByzaO8XzA,4
1873,F2ZtEbcy18GilO5GIepQFA,5
1874,JSjicHcBQi6SwrFmaoHkfQ,5
1875,MvB90LKGBb9pLEg-hSClnA,5
1876,-L0dYFDDZa9j8_jE5oVpYQ,5
1877,lz2AQZtuFDIlW7KOZ5QZYA,3
1878,PnAR2U3IIbJ2ov-2K9eH4w,4
1879,YdrZUpsHUMv2l98dJTAmYw,5
1880,XN3UxAZxvBD5XasejOggog,5
1881,cRkGG6m-RCZRRGCw6u2GeQ,5
1882,SIcX_ZD9zIgUpc9jS57J1A,3
1883,Hc-r3J4kd5XJVI3vjhPTog,1
1884,pUrr78Olp6JCQrZM-Lba2A,5
1885,HwqTX-yy1dtQOocmmz0gVA,5
1886,kkYY5zDpEWPG-n2CD6SMbg,5
1887,n5CFgYd_VlB0eYx5Uge68A,3
1888,D5Ku_E24MQZvklwX4cmpzg,3
1889,LgwBUI9WDd4zHU-_gP3eYg,4
1890,32SudFHbIirop4fyzmL8Og,1
1891,ebSpg4QmafPe1zFJDP1Vow,5
1892,cesMC-TOjJvsXVifv66g3w,3
1893,x1r-apnXKpqgNGhYI0lZlw,5
1894,nCzP2Sx3PNlnvfivl0C_bw,4
1895,GXk7fVDLptxjh68M5dboXQ,1
1896,dUGeay1RgKklHRyAu44eCQ,5
1897,4XeOuvBOkOkti2R5wmnyyg,1
1898,CKUoBclL0BjDNOo0PtUTJg,4
1899,VSXZL1Q6jFaEq-F432GS-A,3
1900,nlp4jC4WZ9-UMNnV7I-lbQ,4
1901,J_4JBeAlDhPWaQmmvsaYUg,2
1902,9hCwlcEt7BVPpHEP93_9WQ,5
1903,xoQMroFRJ4h60IDAZGunMg,5
1904,yMTLFOEdGAWVrS_FbnPqvg,3
1905,8BDGFJOWPKxq-QMAhTnkmQ,5
1906,H92aJF-xJ4lkGbEl55jMDQ,5
1907,qQURuo0TZTHiB1ETS8-ifA,5
1908,Nk4D2HK67T847LwH3cQTGQ,1
1909,yjFbmz1OHeCAw690evKkSw,1
1910,Re84xJpWU5kPIi0JD9IwUw,1
1911,M-Kw27K-5JEP61uBimKaiQ,5
1912,mRZF7_XyUFPaJds2_Kl59w,4
1913,_4CdvrbYQjqjAoE61O4-ww,5
1914,R-63CCopDkrBrpm0Gsr9Uw,1
1915,s5KbJ3EdkaN-AYewniAhww,5
1916,uqZBcG2pke3_Wf_xFmBoJg,4
1917,eR2hthHoNdVKqhU5vp5Dug,5
1918,1UsYVf5m88Vtgvbhsd1QsA,2
1919,xkDzpLQhiRK1mn63QVMP3Q,1
1920,W8vZBL9jnJ1NSL6My-K4_g,5
1921,M53z0aNqEv2X-HhTOYja5A,4
1922,7KVm5RAU9RC2EcMswHsCog,1
1923,OsMEeg29dWdEqskmWlHKTA,5
1924,dtGdMmIZUvF932Ax1zkxaw,1
1925,ntOaxY3B20s4nWGQ2nauBg,5
1926,wEmPNQ8T1yVDWgf-birZ2A,5
1927,ev6_ZY6iCx1qGY3bn9fbYQ,5
1928,or-raqMpwKjXhKw4rOg98g,5
1929,HOSqiJu8u8VHiaVKLDEsVQ,3
1930,mgUBWx14mSQcEB0OOlCzLg,4
1931,8jm6LoDmuka_GTsYFcBdAQ,5
1932,ZbX4ZZ8u96cxnKtFCVZr2w,1
1933,zCRNZJogA3dQNBE-PlaH3g,5
1934,sYqXgS4-66m6VF5QJc2zAw,4
1935,gCBAq74lPFzLhK2AlN3JRw,4
1936,A48vYqEoYgRIonlvkHzt9A,4
1937,KfOn-syWl1_diHZUzu_TKg,5
1938,8X7hUEovOID-aYq3u7c08w,5
1939,9Mol0UkjQD9upWe-R_Nu_Q,5
1940,48IlkTNjXLeHmzn3QN6ntA,3
1941,iM4ISaw7J8LAiNnRycQ45w,2
1942,WnSzkEMYyMSOrBmnh3Tc1g,2
1943,mpwSEloeWNX4xLvOLa-5Cg,5
1944,sR1EY3Dw9vbStwi2LXBg_Q,5
1945,LJ7Fqb2hlrGhYL-HK_VGAQ,5
1946,-rNmwP53_QaZCjnZznhMNg,1
1947,ilPGtLJOI8nmAf--NgqgGQ,5
1948,v0l_phBduzprbC2Fb_i7_w,5
1949,a-iQ1X0tsGxlkmYlzdeW8Q,1
1950,-0NM6uef1HjFC8CwEVDO2Q,4
1951,6g9_t-WnPnDVLHxTmF_MZA,5
1952,3oGfNTvtKXlCX4f1_m7UZQ,4
1953,a3crASQVMmtkGwM9GlPSJA,4
1954,tpMWSk694hVi3-PgoGmJ8Q,5
1955,Rosi6oSrt8wWC-wCkrJ0hw,5
1956,-RgNOVpsTnFR8tRP4R7i-A,3
1957,pycrAgjXsnLkLK-jQvCd3Q,4
1958,r2RkETJD4wCjOzH2drIZQA,5
1959,Z8XB-epdYB_V9blAUKCj7g,5
1960,dRTZvgj3Sp05XQ4mlhif3Q,4
1961,mJXHjSvLZVz0OXwHb9U8Ig,4
1962,BzOZOuFU-JVLB6T0IgIkUA,5
1963,6SKCpUGthiVyHocB3UdwHg,5
1964,Jz65KrpfsJg0LGMWiIW2Dw,1
1965,MlRBvC8vCcnjK46u8a_mKg,1
1966,ri0j2yc9nTgEmPaxOdxnew,4
1967,d8gu-y1jRxKFcIWPoz1iFQ,2
1968,F9W82LO6NisxThiHJ1wOwg,4
1969,r8G2VardSVnCsqIARgvc8A,1
1970,N4RhBESzjU_FitqD80cJIQ,5
1971,KzThjDRcRGuf-GCAK0lyIQ,5
1972,RTv2fRugKNlKWawxqkN-YQ,1
1973,qrY7BcArBzoWJ5uzQi_8tA,5
1974,Pgj6V7_vRk50KFIjbjKd7w,5
1975,SQhCViIPWpq83_DGaMh6yQ,4
1976,tvmFP3e1XSd0hcPmM2QoVQ,1
1977,HAYVHhJAV4PeKLuJ3KzxKw,4
1978,4dNuXgqBAuh2XzjEUocxMw,5
1979,UrIdiMqfN7iObiSWD-sGwg,2
1980,HhWEj9zKp24d74SsnifSIQ,1
1981,Rp5uP14uXqHGW2RSFo6-hw,1
1982,0Z3uLkC_YdRqydHqRNvk4Q,2
1983,7NmJc8jSuZclM2qBTnRz4A,3
1984,hWcMTemMet9GZAtpQj-fsg,3
1985,vxnNuk_NwlIuGIefk1MIEA,5
1986,JKXPOIQfuDgVGXO_0RhViQ,3
1987,ytgs2c_tq95Ueguluot-yg,4
1988,NDDiN1m-lqbEB6E817c2Zg,4
1989,btxpLF9b_qfb2fquRs3xgA,5
1990,LNLkORQWyiGAgNzkJqaREg,1
1991,047pI79w6uWB3hGCeoi0pw,4
1992,3X272bYfGRbuJqNBNcmB8g,5
1993,m1z0ZnuXDuPmH0GsY26VLA,3
1994,F0x5GUMMnaLNemJVLz0Jdg,3
1995,b7nE8KfrTQOU8QiZiLvlDA,5
1996,TsEzGvNX8Q0aJXGZBfYQ2w,4
1997,yuwbV4vtYheZBW4gMDLxgQ,3
1998,uJSHhBzlC8GzZgAm_YN6TQ,1
1999,VA5kAL4h3s3a4XnX_dQwuA,5
